"","Taxa","Trend","Effect.size","P.value","diff.healthy","diff.pneumonia"
"1","Actinobacteria Micrococcaceae Nesterenkonia_sandarakina","Negative",6.4713352189793,0.00381360668391504,52.9884615384615,55.825
"2","Proteobacteria Enterobacteriaceae Escherichia_unclassified","Positive",5.40658208116971,0.00858392844612767,-260.9,-260.9
"3","Proteobacteria Enterobacteriaceae Escherichia_coli","Positive",6.89173864054651,0.00279418619950723,-130.561538461538,-134.85
"4","Firmicutes Tissierellaceae [Clostridium]_ultunense","Positive",4.97258482248656,0.0120707985669733,-123.415384615385,-157.8
"5","Firmicutes Streptococcaceae Streptococcus_sp._B4","Positive",5.37687938523221,0.00878485013348889,-1.65,-1.65
"6","Firmicutes Lactobacillaceae Lactobacillus_brevis","Positive",5.33340246861544,0.00908791949679398,-29.2115384615384,-34.25
"7","Proteobacteria Burkholderiales_noname Aquabacterium_parvum","Positive",5.39820233135153,0.00864011804187446,-5.1,-5.1
"8","Firmicutes Bacillaceae Bacillus_kyonggiensis","Positive",5.20963864652616,0.0100124550930764,-31.5923076923077,-32.9
"9","Proteobacteria Enterobacteriaceae Escherichia_coli","Positive",5.65661586373722,0.00707265549165811,-194.45,-186.95
"10","Proteobacteria Burkholderiaceae Ralstonia_pickettii","Positive",7.25872297865569,0.00213855285695589,-2.45,-2.45
"11","Proteobacteria Burkholderiales_noname Burkholderiales_bacterium_RIFCSPHIGHO2_12_FULL_63_20","Positive",5.65174754840331,0.00709924064480547,-3.89999999999999,-3.9
"12","Proteobacteria Bradyrhizobiaceae Bradyrhizobium_sp._MOS002","Positive",6.74269079188033,0.00311812523734042,-33.2,-33.2
"13","Proteobacteria Bradyrhizobiaceae Bradyrhizobium_unclassified","Positive",6.63411491073673,0.00337886008717435,-4.6,-4.6
"14","Proteobacteria Bradyrhizobiaceae Bradyrhizobium_unclassified","Positive",6.0230624082745,0.00534379385197405,-3.59999999999999,-3.6
"15","Proteobacteria Enterobacteriaceae Klebsiella_pneumoniae","Positive",5.91888562209225,0.00578461822057981,-347.276923076923,-382.325
"16","Firmicutes Lactobacillaceae Lactobacillus_brevis","Positive",4.92054060495599,0.0125796801433167,-101.326923076923,-119
"17","Proteobacteria Bradyrhizobiaceae Bradyrhizobium_unclassified","Positive",6.11229712745222,0.00499431618837591,-4.34999999999999,-4.35
"18","Proteobacteria Bradyrhizobiaceae Bradyrhizobium_elkanii","Positive",7.06157536985205,0.00246777633119072,-5.79999999999999,-5.8
"19","Proteobacteria Moraxellaceae Acinetobacter_baumannii","Positive",5.27614653743217,0.00950392852548245,-90.876923076923,-97.8000000000001
"20","Firmicutes Bacillales_noname Gemella_sp.","Positive",5.51617357973425,0.00788346881354313,-120.111538461538,-122.525
"21","Proteobacteria Azonexaceae Dechloromonas_sp._H13","Positive",5.54529975496319,0.00770761395045184,-68.4346153846153,-71.05
"22","Proteobacteria Pseudomonadaceae Pseudomonas_putida","Positive",5.69733215455822,0.00685437101901589,-6.2,-6.2
"23","Proteobacteria Burkholderiales_noname Rubrivivax_sp.","Positive",5.77651064342638,0.00644994032426664,-3.1,-3.1
"24","Proteobacteria Burkholderiales_noname Aquabacterium_commune","Positive",5.92353017045338,0.00576417101283751,-4.04999999999999,-4.05
"25","Proteobacteria Burkholderiales_noname Aquabacterium_commune","Positive",5.81669371532989,0.006254375104248,-4.74230769230769,-5.05
"26","Proteobacteria Burkholderiales_noname Burkholderiales_bacterium_RIFCSPHIGHO2_01_FULL_63_240","Positive",6.0992098201159,0.00504402795380212,-5.55,-5.55
"27","Proteobacteria Burkholderiales_noname Aquabacterium_commune","Positive",5.47408536585365,0.00814508232257875,-2.4,-2.4
"28","Proteobacteria Burkholderiales_noname Aquabacterium_commune","Positive",6.36055463149683,0.00414287872193631,-2.85,-2.85
"29","Proteobacteria Burkholderiales_noname Aquabacterium_commune","Positive",6.70924069860769,0.00319611695059609,-9.74999999999999,-9.75
"30","Proteobacteria Burkholderiales_noname Aquabacterium_commune","Positive",7.07467204843592,0.00244433190324354,-6.15,-6.15
